REPÚBLICA ARGENTINA
DIARIO DE SESIONES
CÁMARA DE DIPUTADOS DE LA NACIÓN
9ª REUNIÓN – 7ª SESIÓN ORDINARIA (ESPECIAL) 
JUNIO 4 DE 2025
PERÍODO 143º
Presidencia de los señores diputados
Martín Alexis Menem, Cecilia Moreau, 
Julio César Cleto Cobos 
y Santiago Santurio
Secretarios:
doctor Adrián Francisco Pagán
y doctora Laura Emilia Oriolo
Prosecretarias:
licenciada Ana Laura Lozano
y Dina Esther Rezinovsky

2
CÁMARA DE DIPUTADOS DE LA NACIÓN
Reunión 9ª
DIPUTADOS PRESENTES:
ACEVEDO, Sergio
que está planteando una modificación ante una 
laguna reglamentaria en un tema.

Sr. Secretario (Pagán). – “Artículo 227. – 
Ninguna disposición de este reglamento podrá 
ser alterada ni derogada por resolución sobre 
tablas, sino únicamente por medio de un proyecto 
en forma que seguirá la misma tramitación 
que cualquier otro y que no podrá considerarse 
en la misma sesión en que hubiere sido 
presentado.

”Artículo 228. – Si ocurriese alguna duda 
sobre la inteligencia de alguno de los artículos 
de este reglamento, deberá resolverse inmediatamente 
por una votación de la Cámara, previa 
la discusión correspondiente”.

Sr. Presidente (Menem). – ¿Puede leer el 
artículo 106, por favor, señor secretario?

Sr. Secretario (Pagán). – Leo solo la parte 
pertinente, si les parece, señor presidente.

“Artículo 106. – Las comisiones se instalarán 
inmediatamente después de nombradas, y 
elegirán a pluralidad de votos un presidente, un 
vicepresidente 1º, un vicepresidente 2º y cinco 
secretarios”.

Después habla en forma específica de los 
integrantes de cada comisión pero no hace a 
la cuestión.

Sr. Presidente (Menem). – Gracias, señor 
secretario.

Sr. Agost Carreño. – Señor presidente: solicito 
la palabra porque fui aludido por usted.

Sr. Presidente (Menem). – No, señor diputado, 
solo dije que no era fair play.

Tiene la palabra la señora diputada Márquez, 
por Neuquén.

–Varios señores diputados hablan a la vez.

Sr. Presidente (Menem). – Luego siguen la 
diputada Ripoll, el diputado Castillo, la diputada 
Carrizo y la diputada Penacca. Este es el 
orden en el que me fueron pidiendo el uso de 
la palabra.

Sra. Márquez. – Señor presidente: vamos 
a explicar bien claro cuál es la situación. La 
resolución que ustedes mismos propusieron 
dice en el artículo 4º de la creación de la Comisión 
Investigadora sobre la Criptomoneda 
$LIBRA: “Autoridades. La comisión elegirá a 
su presidente, vicepresidente y secretario por 
mayoría de votos”.

Es muy clara la redacción. Quizá, no hicieron 
los números antes o no les dieron los números 
antes o se dieron cuenta después, pero 
acá es muy claro lo que ustedes mismos propusieron 
y votaron.

Ahora, el artículo 228, para el diputado que 
hizo la errónea moción, dice que tiene que haber 
una duda sobre la inteligencia de alguno de 
los artículos de este reglamento.

Acaba de leer el secretario parlamentario el 
artículo 106 y creo que hasta un nene de primaria 
que lo lee o lo escucha se da cuenta y 
entiende que no hay ninguna duda.



Tiene que haber alguna duda en la inteligencia 
de alguno de los artículos de este reglamento. 
No hay duda, lo que no tienen son los votos 
o de un lado o del otro para instalar la presidencia, 
la vicepresidencia y demás. Pero repito: no 
hay duda. Quieren decir que esto es una duda 
en la interpretación, cuando no la hay.

El artículo 106 no se puede modificar hoy, 
aunque quieran, no pueden. No pueden decir: 
“Tengo una duda sobre la interpretación”. No, 
no hay ninguna duda. El 106 es bien clarito.

El artículo 228 se aplica solamente para los 
casos de duda.

El artículo 227 nos impone una prohibición 
a nosotros mismos. Nosotros no podemos, 
cuando el reglamento no nos permita algo, levantar 
la mano, porque total somos más de la 
mitad. No, porque el 227 establece justamente 
que este reglamento no puede ser alterado ni 
derogado.

Entonces, hoy no podemos alterar lo que 
establece ni el 106 ni tampoco lo que ustedes 
escribieron en el artículo 4º de la resolución de 
creación de la comisión investigadora.

Es por eso, señor presidente, jamás puede 
ponerse a votación una interpretación. Acá tiene 
que haber una duda en la interpretación.

Por otra parte, escuché atentamente al 
diputado, no planteó ninguna duda, quiere tener 
otro reglamento. Y es válido que quiera 
tener otro reglamento. Para ello debe escribirlo, 
presentarlo y solicitarle su tratamiento 
a la comisión respectiva. La diputada que la 
preside no va a tener problemas en abrirla, 
como ya lo ha hecho en otras ocasiones, para 
debatir. Y entonces, lo discutimos.

Pero usted, señor diputado, no tiene un problema 
de interpretación, porque usted es bastante 
inteligente, pero es bastante pillo también. 
Como sabe que no hay duda en la interpretación, 
quiere imponerla para que se pueda 
tratar. Pero no, señor diputado, no hay ninguna 
duda.

Usted estudió, sabe que no hay duda y solo 
quiere cambiar las reglas. Lamentablemente 
para usted, no se pueden cambiar las reglas de 
esta forma.

Existen otras alternativas, no se las voy a 
decir hoy, pero hay varias alternativas para debatir 
esto. Esta no es.

En todo caso, tenemos que ir por algo fuera 
de reglamento, aplicando el inciso 10 del 
artículo 127, que requerirá el voto de las tres 
cuartas partes, jamás podría ser por mayoría 
simple. Esto es justamente porque quieren 
imponer una mayoría en el voto que no es. 
(Aplausos.)

Sr. Presidente (Menem). – Tiene la palabra 
el señor diputado Castillo, por Buenos Aires.

Sr. Castillo. – Señor presidente: creo que 
tenemos que pasar a votar lo que mocionó el 
diputado Agost Carreño y sostuvo el diputado 
Ferraro.

Para que la población no se confunda, lo 
que acá estamos discutiendo es si se sostiene 
una política de impunidad y bloqueo a la 
investigación de la comisión investigadora 
especial votada, o si podemos avanzar en esa 
investigación.

Esto después de que han salido investigaciones 
judiciales que han avanzado en el exterior, 
bloqueos de cuentas a los estafadores de 
$LIBRA, nuevas pruebas, la comisión no puede 
seguir demorándose más.

Ha habido una irregularidad con la cual, 
mediante una serie de ardides, se intentó que 
la voluntad mayoritaria del cuerpo de crear la 
comisión investigadora sea vulnerada.

Cuando fuimos a votar a las autoridades, insólitamente 
se pretendió que un miembro de la 
bancada que se opuso a que la comisión exista, 
con el apoyo de otras bancadas, lo cual lo hace 
más insólito todavía, presida una comisión 
para que la comisión no exista.

La Presidencia de una comisión tiene que 
garantizar su funcionamiento, es evidente. 
Cuando alguien que dijo que la comisión era 
una payasada y que no tenía que hacerse, la 
preside, lo hace para que esa comisión no se 
reúna nunca y no investigue el papel de Javier 
Milei, de Karina Milei, de Manuel Adorni 
y de otros miembros del oficialismo en la 
estafa $LIBRA.

Como eso salió 14 a 14 y no se podía destrabar 
en el pleno de la comisión, y desde entonces 
tampoco se convocó a la reunión de esa 
comisión, es falso lo que dice una diputada 
preopinante respecto de que está en pleno funcionamiento. 
Hoy no pasa nada con esa comisión. 
Está bloqueada e impedida de hacer la 



tarea que votó la mayoría de este cuerpo, que 
es investigar.

Entonces, como no hay otra forma de destrabar 
esto, porque los bloques subordinados 
al oficialismo no han cambiado su posición 
y no han aceptado lo lógico –que alguien de 
la oposición de los que votamos a favor de 
esa comisión la presida–, lo tiene que resolver 
el cuerpo. No hay otra instancia posible 
más que la resolución del cuerpo para que se 
investigue.

Señor presidente: insisto, usted no es emperador. 
Usted es uno más de nosotros y está en 
la Presidencia por el voto de sus colegas. El 
cuerpo es el que tiene la potestad de hacer esa 
interpretación. Como dijo el diputado Ferraro, 
debemos votar primero la interpretación de lo 
que está en discusión y luego la habilitación a 
que el cuerpo vote la Presidencia de la comisión 
sobre $LIBRA para que el Congreso haga 
lo que tiene que hacer, que es investigar.

Lo que quiere el bloque oficialista es garantizar 
impunidad a un acto enormemente grave, 
que fue la promoción de una estafa. Hoy mismo 
el presidente Milei está llegando a España, 
y le están solicitando a la fiscalía española que 
tome recaudos, porque ¿saben a qué va Milei a 
España? A promover un evento cripto, a seguir 
estafando.

–Varios señores diputados hablan a la vez.

Sr. Castillo. – Entonces, ¡basta, señor presidente! 
Acá hay que habilitar la investigación. 
(Aplausos.)

Sr. Presidente (Menem). – Tiene la palabra 
la señora diputada Ana Carla Carrizo, por la 
Ciudad Autónoma de Buenos Aires.

Sra. Carrizo (A. C.). – Señor presidente: 
seré muy breve. Hace tiempo que tenemos muchos 
problemas reglamentarios. Estamos con 
el reglamento en la mano todo el tiempo.

Quiero decir que esto me parece una falta 
de respeto para todos. Acá hay expresidentes 
de la Cámara entre los colegas de los dos partidos: 
están el señor diputado Emilio Monzó 
y la señora diputada Cecilia Moreau. También 
hay diputados de larga data que hemos estudiado 
y que somos respetuosos de las diferencias. 
Pero hace dos años que el Congreso no 
funciona. Entonces, lo que era normal nos parece 
extraordinario. Tenemos que volver a la 
normalidad de construir confianza cuando hay 
mayorías.

Como primera cuestión quiero decir que 
no hay ningún temor al artículo 126, es una 
moción. Hay prácticas de todos los gobiernos 
en las que ha habido una interpretación, 
porque esto no es una cuestión reglamentaria, 
es una cuestión política, es un empate político. 
Entonces, no es que estamos modificando 
ninguna norma; estamos, justamente, interpretando 
cómo resolver el conflicto político 
del empate.

Acá estamos garantizando el funcionamiento 
de una comisión que se votó por mayoría. 
No estamos creando nada ni estamos modificando 
ninguna resolución: estamos interpretando 
cómo salir de un empate político cuyo 
funcionamiento fue votado por mayoría. Queremos 
que funcione, nada más ni nada menos.

En la misma línea en que habló el señor 
diputado Agost Carreño, voy a dar tres ejemplos 
de cosas que eran normales respecto de 
cómo operaba la interpretación del funcionamiento 
de la Cámara. No sé si él las mencionó 
o no, pero las diré para que quede en claro que 
acá no hay nada extraordinario; no necesitamos 
dos tercios ni ningún tipo de dinámica extraordinaria.


Estas mociones, que se presentan como mociones 
de interpretación y que después terminan 
en resoluciones, conforman los anexos que 
tienen todos los reglamentos. Leamos los anexos. 
Los anexos mismos de cada uno de los reglamentos 
nuevos que se editan son el ejemplo 
de la práctica legislativa que tenemos cuando 
la política no está representada por la dinámica 
estática de la norma. En eso estamos; ningún 
temor a la política.

Es un tema de mayoría. Entonces votemos, 
señor presidente. Ningún temor, que lo resuelva 
el pleno, el mismo pleno que votó que esa 
comisión funcione. No puede usted ni ningún 
gobierno limitarle al pleno la posibilidad de 
darle el efectivo funcionamiento a una comisión 
que tuvo mayoría.

Pero voy a mencionar tres antecedentes de 
esta práctica normal del uso de la interpretación 
del reglamento en distintos gobiernos. Me 
refiero a mociones que se transformaron en resoluciones. 
Por ejemplo, la resolución del 21 



de abril de 2010, que establece que para que un 
despacho de comisión sea válido se necesita la 
firma de la mayoría de los miembros presentes 
en la comisión. Así trabajamos hace más de 
quince años. Nadie se cuestiona cuál es la legalidad 
de cuándo es válido un dictamen, cuándo 
tiene legitimidad un dictamen, y así operamos 
y así trabajamos, y eso se votó por una moción 
que se transformó en resolución en el pleno de 
esta Cámara.

Otro caso es la resolución 14, de julio 
de 2010, que establece la facultad del pleno 
para emplazar comisiones. ¿Sabe cómo 
ha funcionado este Parlamento este año? No 
con una dinámica normal; tenemos sesiones 
especiales, cosa que hace años que no debería 
estar sucediendo, y lamentablemente tenemos 
que emplazar para que las comisiones 
funcionen.

Pues bien, hace dieciséis años que funcionamos 
así y se lo debemos a una moción que se 
trató en este pleno conformado por otros diputados 
y se transformó en resolución e integra 
los anexos de los reglamentos.

También puedo nombrar la más reciente, 
del 25 de febrero de 2015, que establece que 
si durante un cuarto intermedio, en el pleno, se 
amplía un giro de un tema en comisión incorporado, 
puede concurrir al plenario de comisiones 
sin necesidad de ser citada nuevamente. 
Es decir, la dinámica normal con la que trabajó 
la democracia en este recinto es con mociones 
que se transforman en resoluciones y que interpretan, 
le dan dinamismo al tema político que 
regula la norma estática.

Por lo tanto, solicito que se vote tal como lo 
explicitó el señor diputado Agost Carreño.

Sr. Presidente (Menem). – Señora diputada: 
todas las situaciones expresadas por usted se 
tratan de dudas reglamentarias. Acá estamos 
ante un caso de un empate político, como ocurrió 
el otro día en la comisión de DNU, en el 
que la propia comisión, luego de no ponerse 
de acuerdo, terminó acordando y eligió un presidente.


No confundamos dudas reglamentarias con 
un empate netamente político que tiene que resolver 
la comisión.

Además, les recuerdo que esta Cámara funciona 
con sesiones especiales, a nuestro pesar, 
desde hace casi diez años.

–Varios señores diputados hablan a la vez.

Sr. Presidente (Menem). – Tiene la palabra 
la señora diputada Penacca, por la Ciudad Autónoma 
de Buenos Aires.

Sra. Penacca. – Señor presidente: no me 
parece que sea tan difícil lo que estamos planteando. 
Usted sabe que cualquier diputado 
puede mocionar con el solo hecho de hacer su 
planteo a viva voz.

Usted sabe que lo que tiene que suceder a 
partir de ser formulada una moción es que sea 
puesta a consideración. La manera que tiene 
este Congreso de funcionar, esta Cámara en 
particular, es expresando la voluntad de los 
diputados y diputadas a partir del voto.

Entonces, lo que usted tiene que hacer, señor 
presidente, es poner a consideración la moción 
del señor diputado Agost Carreño. No hay mucho 
más para hacer.

Señor presidente: lo voy a esperar, porque le 
estoy solicitando algo concreto que tiene que 
implementar usted en función de las facultades 
que tiene delegadas por el cuerpo. Entonces, 
me parece que es importante que podamos tener 
una comunicación clara. Cuando termine 
de hablar con el secretario parlamentario, continúo 
con mi planteo.

Sr. Presidente (Menem). – Puedo hacer las 
dos cosas al mismo tiempo, señora diputada.

–Varios señores diputados hablan a la vez.

Sra. Penacca. – Señor presidente: no pongo 
en duda su capacidad, pero necesitaría que me 
preste toda su atención. Discúlpeme, pero se lo 
voy a solicitar concretamente.

Lo que le decía es que hay un artículo del 
reglamento de la Cámara, que es el 228, sobre 
el cual el señor diputado Agost Carreño hace 
su planteo de interpretación del reglamento. 
Hay artículos concretos que el diputado Agost 
Carreño mencionó, sobre los cuales queremos 
hacer una interpretación. Eso es una moción. 
La facultad de interpretar está en el cuerpo y 
no en la Presidencia de la Cámara. Entonces, lo 
que usted tiene que hacer es someter a votación 
esa moción.

–Varios señores diputados hablan a la vez.



Sra. Penacca. – Algunos diputados preopinantes 
hablaron de temas que no tienen nada 
que ver, intentando enchastrar la cancha; otros, 
hicieron mención de antecedentes históricos 
poco conocidos. Pero no escuché a nadie que 
formulara una moción contrapuesta a esta.

Si hubiera otra moción contrapuesta a esta, 
le pido que someta a consideración ambas mociones, 
pero deje de distraer el inicio de una 
sesión que es muy importante, porque vamos 
a tratar temas como el aumento de los haberes 
jubilatorios, la continuidad de la moratoria, la 
emergencia en discapacidad, etcétera, en este 
debate que es infructuoso, porque usted no tiene 
que resolver nada. Usted tiene que someter 
el tema a votación.

Señor presidente: artículo 228, interpretación 
del reglamento. La interpretación del reglamento 
la lleva adelante el cuerpo y no quien 
lo preside, por delegación, a partir del voto del 
conjunto y del pleno. Sométala a votación.

Además, voy a decirle una última cosa: esta 
es la tercera irregularidad que usted comete 
o habilita a que se cometa en torno al tema 
$LIBRA. Si ustedes no tienen nada que ocultar, 
si el gobierno, si Javier Milei, si Karina 
Milei no tienen nada que ocultar en relación 
con este tema, ¿por qué no superamos esta discusión? 
La verdad es que esto lo deja a usted 
en un lugar poco recomendable, porque usted 
tiene que representar el conjunto del cuerpo.

Primero, construyeron una comisión que 
quedó empatada en número, no en voluntad 
política. Ninguna comisión tendrá número par 
porque justamente eso dificultaría la posibilidad 
de las votaciones. Sin perjuicio de ello, obviamente, 
las comisiones bicamerales reúnen a 
los dos cuerpos. Yo me estoy refiriendo a las 
